資產層級,資產類別,資產名稱,威脅,威脅說明,威脅 Reference,威脅源,威脅源說明,威脅源 Reference,弱點,弱點說明,弱點 Reference,對應ISO 42005資產類別,衝擊類別,衝擊說明,衝擊 Reference
組織,有形資產,數據 (訓練數據),污染訓練資料以植入後門 (Poison Training Data - Backdoor Attack),攻擊者在訓練資料中注入帶有特定觸發器（trigger）的樣本，使模型在遇到該觸發器時產生攻擊者預設的錯誤輸出，而正常輸入則不受影響。,MITRE ATLAS: AML.T0020,敵對的內部人員 (Adversarial Insider),具備合法資料存取權限的員工、承包商，出於惡意動機（如報復、商業間諜）竄改訓練資料。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-2",資料變更的監控與審計機制不足,缺乏對訓練資料集的版本控制、存取紀錄和完整性校驗，無法即時偵測到未經授權的修改。,"NIST AI RMF 1.0, GOVERN 1.3",6.3 AI 系統資訊,安全性與隱私 / 可靠性,模型在特定條件下被遠端操控，可能導致關鍵決策錯誤、略過安全驗證或執行惡意指令。,Clause 6.8.2.2
組織,有形資產,數據 (訓練數據),污染訓練資料以降低模型可用性 (Poison Training Data - Availability Attack),攻擊者在訓練資料中注入大量雜訊或不相關的樣本，旨在破壞模型的學習過程，使其整體預測準確率下降，無法正常提供服務。,MITRE ATLAS: AML.T0020,外部攻擊者 (External Attacker),競爭對手或駭客組織透過入侵資料庫或資料管道，對訓練資料進行大規模的破壞性修改。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-2",資料來源與管道的防護不足,從外部來源收集資料的管道（如 API、爬蟲）缺乏足夠的安全驗證，容易被注入惡意資料。,"NIST AI RMF 1.0, MAP 2.3",6.3 AI 系統資訊,可靠性,模型的性能顯著下降，導致服務中斷、決策品質低落，影響業務連續性。,Clause 6.8.2
組織,有形資產,數據 (訓練數據),污染訓練資料以注入偏見 (Poison Training Data - Bias Injection),攻擊者刻意在訓練資料中不成比例地增加或刪除特定群體的樣本，導致模型對該群體產生歧視性或不公平的預測結果。,MITRE ATLAS: AML.T0020,意識形態活動家 (Ideological Activist),特定團體為了宣揚其理念或打擊特定族群，惡意操縱公開的資料集或透過眾包平台污染資料標註。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-2",資料集代表性與偏見的分析不足,在模型開發前，未能對訓練資料的來源、分布及潛在的社會偏見進行充分的審查與緩解。,"NIST AI RMF 1.0, MAP 2.1",6.4 資料與知識,公平性,AI 系統對特定受保護群體做出不公平的決策（如招聘、信貸審批），引發社會爭議、法律訴訟與品牌聲譽受損。,Clause 6.8.2.3
組織,有形資產,數據 (訓練數據),成員推斷攻擊 (Membership Inference Attack),攻擊者透過與模型互動，判斷某一筆特定資料（例如某位用戶的個人資料）是否曾被用於該模型的訓練，進而洩漏個人隱私。,MITRE ATLAS: AML.T0010,好奇的內部人員或外部研究員,具有模型查詢權限的人員，出於好奇心或惡意研究，試圖驗證特定敏感資料是否存在於訓練集中。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-2",訓練資料的匿名化或差分隱私技術應用不足,在將敏感資料用於訓練前，未能採取有效的去識別化技術來保護個人隱私。,"NIST AI RMF 1.0, MEASURE 1.2",6.4 資料與知識,安全性與隱私,洩漏了用戶曾參與某項訓練（如特定疾病預測模型），違反 GDPR、個資法等法規，面臨高額罰款與信任危機。,Clause 6.5.4 (j)
組織,有形資產,數據 (訓練數據),訓練資料竊取 (Data Theft),未經授權的第三方直接竊取儲存訓練資料的整個資料庫或檔案，可能用於訓練自己的模型或轉售牟利。,NIST AI RMF 1.0 (Core: MAP 3.1),組織犯罪 (Organized Crime),犯罪集團以獲取高價值的專有數據為目標，進行有組織的網路攻擊。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-2",存取控制與加密機制不當,儲存訓練資料的伺服器或雲端儲存桶的存取權限設定過於寬鬆，或未對靜態資料進行加密。,"NIST AI RMF 1.0, GOVERN 2",6.4 資料與知識,安全性與隱私,喪失核心商業資產，削弱競爭優勢；若資料包含客戶隱私，將引發大規模的個資外洩事件，造成巨大財務損失。,Clause 6.8.2.1
組織,有形資產,數據 (訓練數據),不當的資料標註 (Incorrect Data Labeling),由於人工標註錯誤、標註指引不清或標註工具的缺陷，導致訓練資料中的標籤不準確，進而影響模型學習的正確性。,NIST AI RMF 1.0 (Core: GOVERN 4.2),資料標註人員 (Human Annotator),標註人員因疏忽、疲勞或對標註任務理解不清，提供了錯誤的標籤。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-3",缺乏標註品質的驗證與共識機制,未能建立多重標註、交叉驗證或由專家審核的機制，來確保資料標註的一致性與準確性。,"NIST AI RMF 1.0, GOVERN 4.2",6.4 資料與知識,可靠性 / 責任制,模型學習到錯誤的模式導致預測失準；在安全場景下可能造成防護失效，且難以追究錯誤標註的責任。,Clause 6.8.2
組織,有形資產,數據 (訓練數據),侵犯版權與智慧財產權 (Copyright and IP Infringement),在未經授權的情況下，使用受版權保護的資料（如圖片、文章、程式碼）進行模型訓練，違反了相關法律法規。,NIST AI RMF 1.0 (Core: GOVERN 5),開發人員 (Developer),開發人員為了快速取得資料，或因對智財權法規不熟悉，從網路上抓取未經授權的內容用於模型訓練。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-3",資料來源的合法性與授權追蹤不足,組織缺乏對所用資料來源的智慧財產權進行審查的流程，也未能記錄和管理相關的授權許可。,"NIST AI RMF 1.0, GOVERN 5",6.4 資料與知識,責任制,公司可能面臨侵權訴訟，被要求銷毀模型、支付高額賠償金，並對商譽造成嚴重打擊。,Clause 6.3.4
組織,有形資產,數據 (訓練數據),資料集漂移 (Dataset Drift),用於訓練模型的歷史資料分布，與模型部署後在真實世界中遇到的資料分布產生顯著差異，導致模型性能下降。,NIST AI RMF 1.0 (Core: MANAGE 2),自然的環境變化 (Natural Environmental Shift),市場趨勢、用戶行為或外部環境隨時間自然演變，導致舊的資料模式不再適用。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-4",缺乏對資料分布的持續監控機制,模型部署後，未能建立有效機制來監控輸入資料的統計特性，並在發生漂移時觸發警報或再訓練流程。,"NIST AI RMF 1.0, MANAGE 2",6.4 資料與知識,可靠性,模型在現實場景中的預測能力逐漸衰退，做出過時或錯誤的判斷，影響業務決策的時效性與準確性。,Clause 6.8.2
組織,有形資產,數據 (訓練數據),訓練-服務歪斜 (Train-Serve Skew),訓練階段與服務階段的資料預處理流程不一致，導致模型在實際應用中收到的特徵與訓練時學習到的特徵不匹配。,NIST AI RMF 1.0 (Core: GOVERN 3),維運/開發團隊 (Operations/Dev Team),負責部署的工程師與資料科學家在實作資料處理流程時產生細微差異，此為流程與溝通上的疏失。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-3",開發與部署流程(MLOps)未標準化,缺乏一個統一且自動化的流程來確保從資料獲取、預處理到模型推論的每一步驟都是一致且可重現的。,"NIST AI RMF 1.0, GOVERN 3",6.3 AI 系統資訊,可靠性 / 透明度/可解釋性,模型線上表現遠不如預期，且因流程不一致導致問題難以追溯與解釋。,Clause 6.3.4
組織,有形資產,數據 (訓練數據),屬性推斷攻擊 (Attribute Inference Attack),即使不知道某個體在訓練集中，攻擊者仍可透過模型推斷出該個體的敏感屬性（例如，從寫作風格推斷作者的母語或教育程度）。,MITRE ATLAS: AML.T0011,惡意的模型使用者 (Malicious Model User),任何可以與模型互動的使用者，透過精心設計的查詢來反向推斷訓練資料中存在的群體特徵或個人屬性。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-2",模型對訓練資料的過度記憶 (Over-memorization),模型（特別是大型模型）在訓練過程中記憶了部分訓練樣本的細節，而不是學習到泛化的規律，導致敏感資訊洩漏。,"NIST AI RMF 1.0, MEASURE 2.3",6.5 演算法與模型資訊,安全性與隱私,揭露了個人未曾公開的敏感資訊，可能被用於歧視、詐騙或社會工程攻擊，構成嚴重的隱私侵害。,Clause 6.5.4 (j)
組織,有形資產,數據 (訓練數據),資料殘留與不完全刪除 (Data Remanence and Incomplete Deletion),當用戶要求刪除其資料時，未能將其從所有訓練資料集、備份及衍生模型中徹底移除，違反「被遺忘權」。,NIST AI RMF 1.0 (Core: GOVERN 1.2),系統管理員/流程負責人,執行資料刪除請求時，因流程不完整或技術限制，僅刪除了主資料庫中的紀錄，卻忽略了存在於各處的副本。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-3",缺乏完整的資料生命週期與沿襲管理,對資料的流動、複製和使用缺乏清晰的追蹤地圖，導致無法在需要時定位並徹底清除所有相關資料。,"NIST AI RMF 1.0, GOVERN 1.2",6.4 資料與知識,責任制 / 公平性,違反 GDPR 等法規的「被遺忘權」條款，可能導致監管處罰；未能公平對待用戶的資料權利，損害用戶信任。,Clause 6.8.2.2
組織,有形資產,數據 (測試數據),測試集污染以誤導模型評估 (Test Set Contamination for Misleading Evaluation),攻擊者竄改測試數據或其標籤，使得一個性能差的模型在評估指標上看起來表現良好（例如，移除困難的樣本），或讓一個性能好的模型看起來很差（例如，故意標記錯誤）。,MITRE ATLAS: AML.T0042,競爭對手 / 惡意內部人員,為了讓自家模型在競標中勝出，或為了破壞公司產品發布，惡意修改用於最終驗收的黃金測試集 (Golden Test Set)。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-2",測試數據的存取控制與完整性保護不足,用於模型評估的標準測試集缺乏嚴格的存取控制、版本管理與完整性校驗，容易被未授權竄改。,"NIST AI RMF 1.0, MEASURE 1.3",6.4 資料與知識,可靠性 / 責任制,組織基於被操縱的評估結果做出錯誤決策，部署了有問題的 AI 系統，導致後續的系統失效與責任追溯困難。,Clause 6.8.2
組織,有形資產,數據 (測試數據),訓練/測試數據洩漏 (Training/Test Data Leakage),在模型開發過程中，訓練數據的樣本不慎混入測試數據中。這導致模型在測試時看到了「已知的考題」，產生虛高的性能指標。,NIST AI RMF 1.0 (Core: GOVERN 3.2),開發團隊 (Development Team),資料科學家在切分資料集時，因流程疏忽或工具使用不當，未能嚴格分離訓練集與測試集。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-3",缺乏標準化的資料切分與驗證流程,沒有自動化且可重現的 MLOps 流程來確保訓練、驗證與測試數據集之間的絕對獨立性。,"NIST AI RMF 1.0, GOVERN 3.2",6.4 資料與知識,可靠性 / 透明度與可解釋性,過度樂觀的評估結果掩蓋了模型的真實泛化能力，一旦部署到真實環境，性能將急劇下降，且難以解釋為何離線與線上表現差異巨大。,Clause 6.3.4
組織,有形資產,數據 (測試數據),不具代表性的測試數據 (Unrepresentative Test Data),測試數據的分布與真實世界中預期遇到的數據分布存在顯著差異，例如測試集中缺少對某些少數族群的樣本。,NIST AI RMF 1.0 (Core: MAP 2.1),資料搜集/策展團隊,團隊在搜集或抽樣測試數據時，因便利性或認知偏差，未能涵蓋所有預期的用戶群體或操作場景。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-3",對資料分布與覆蓋範圍的分析不足,在進行模型評估前，未能對測試數據的人口統計學分布、場景覆蓋率等進行充分的分析與驗證。,"NIST AI RMF 1.0, MAP 2.1",6.4 資料與知識,公平性 / 可靠性,模型在測試中表現良好，但部署後對未被充分代表的群體產生歧視性或錯誤的結果，損害用戶權益與系統可靠性。,Clause 6.8.2.3
組織,有形資產,數據 (測試數據),對抗性樣本逃逸攻擊評估 (Evasion Attack Evaluation),攻擊者特意製作微小擾動的輸入樣本（對抗性樣本）來作為測試數據，以評估模型在面對刻意規避或欺騙的輸入時的穩健性。此為一種「紅隊演練」威脅。,MITRE ATLAS: AML.T0030,安全測試團隊 / 外部攻擊者,透過產生對抗性樣本來找出模型的弱點，例如讓一個內容審核模型將有害圖片誤判為正常。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-2",缺乏對抗性穩健性測試與防禦機制,模型在開發過程中僅考慮了常規數據，未經對抗性訓練或相關防禦機制的加固。,"NIST AI RMF 1.0, MEASURE 2.3",6.5 演算法與模型資訊,安全性與隱私,惡意用戶可利用微小擾動繞過系統的安全檢測（如惡意軟體檢測、身份驗證），導致安全漏洞。,Clause 6.8.2.2
組織,有形資產,數據 (測試數據),測試數據的隱私資訊推斷 (Privacy Inference from Test Data),即使攻擊者無法直接存取測試數據，但若能觀察模型在測試集上的輸出結果（例如，發布的評估報告或 Log），也可能反向推斷出測試數據中的敏感個人資訊。,MITRE ATLAS: AML.T0011,外部研究員 / 競爭對手,透過分析模型在測試集上的分類錯誤或預測信心的細微變化，推斷出某個特定個體是否在測試集中，或其敏感屬性。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-2",測試結果與日誌的匿名化處理不足,對外發布模型評估報告或在內部共享測試日誌時，未能對可能洩漏個資的細節（如具體樣本 ID、高精度分數）進行脫敏處理。,"NIST AI RMF 1.0, MEASURE 1.2",6.4 資料與知識,安全性與隱私,違反資料保護法規，洩漏了參與測試的數據主體的個人隱私，即使他們並未在訓練集中。,Clause 6.5.4 (j)
組織,有形資產,數據 (測試數據),測試數據竊取 (Test Data Theft),未經授權的第三方竊取了整個測試資料集。相較於訓練集，測試集通常被視為更能代表真實世界分布的「黃金標準」，具有極高的商業價值。,NIST AI RMF 1.0 (Core: MAP 3.1),組織犯罪 / 競爭對手,竊取高品質的測試數據，可用於評估或優化自己的模型，或直接洞察目標市場的用戶行為模式。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-2",測試數據的儲存與傳輸缺乏加密,測試數據以明文形式儲存在伺服器或在內部網路中傳輸，一旦網路被滲透，數據將輕易被竊取。,"NIST AI RMF 1.0, GOVERN 2",6.4 資料與知識,安全性與隱私,喪失關鍵商業資產，幫助競爭對手縮小技術差距；若包含個資，則構成數據外洩事件。,Clause 6.8.2.1
組織,有形資產,數據 (測試數據),過時的測試數據 (Outdated Test Data),用於評估模型的測試數據，是在過去某個時間點收集的，已無法反映當前真實世界的數據分布或用戶行為模式（即概念漂移）。,NIST AI RMF 1.0 (Core: MANAGE 2),自然的環境變化 (Natural Environmental Shift),市場趨勢、用戶偏好或外部事件隨時間改變，導致舊的測試標準不再有效。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-4",缺乏定期更新測試數據的機制,組織建立了一次性的基準測試集後，未能根據業務環境的變化，定期審查和更新測試數據。,"NIST AI RMF 1.0, MANAGE 2",6.4 資料與知識,可靠性,模型在過時的數據上測試通過，但實際部署後面對新場景卻頻繁出錯，導致業務決策失誤。,Clause 6.8.2
組織,有形資產,數據 (測試數據),評估指標的誤用或單一化 (Misuse of Evaluation Metrics),僅使用單一的評估指標（如準確率）來測試模型，而忽略了其他重要維度，例如在不平衡數據集上應更關注精確率、召回率或 F1 分數。,NIST AI RMF 1.0 (Core: MEASURE 1.1),開發團隊 (Development Team),開發人員為了方便，或對業務場景理解不深，選擇了不恰當或過於簡化的指標來評估模型性能。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-3",未能建立與業務目標對應的綜合評估框架,缺乏一個涵蓋模型性能、公平性、穩健性等多個維度的綜合性評估指標體系。,"NIST AI RMF 1.0, MEASURE 1.1",6.5 演算法與模型資訊,公平性 / 責任制,一個在總體準確率上表現良好，但對少數群體有嚴重偏見的模型被評為「好模型」並上線，引發公平性問題且難以問責。,Clause 6.8.2.3
組織,有形資產,數據 (測試數據),來自測試數據的標籤洩漏 (Label Leakage from Test Data),在模型預測過程中，測試數據的某些特徵（Feature）意外地包含了其真實標籤（Label）的資訊，導致模型可以「作弊」。,NIST AI RMF 1.0 (Core: GOVERN 3.2),資料工程師 (Data Engineer),在進行特徵工程時，不慎將應在預測後才能獲知的資訊（如交易是否被標記為欺詐）作為模型的輸入特徵。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-3",資料預處理與特徵工程的審查不足,對於加入模型輸入的每一個特徵，缺乏嚴格的審查機制來判斷其是否在預測時間點是可獲取的。,"NIST AI RMF 1.0, GOVERN 3.2",6.3 AI 系統資訊,可靠性 / 透明度與可解釋性,模型在測試時表現近乎完美，但實際上線後因無法獲取作弊特徵而完全失效。這種「捷徑學習」也讓模型行為無法被正確解釋。,Clause 6.3.4
組織,有形資產,數據 (測試數據),測試環境與生產環境不一致 (Inconsistency between Test and Production Environments),用於執行模型測試的軟硬體環境（如函式庫版本、作業系統、硬體規格）與最終部署的生產環境不一致。,NIST AI RMF 1.0 (Core: GOVERN 3),維運團隊 (Operations Team),測試環境與生產環境由不同團隊管理，缺乏統一的配置管理與同步機制。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-3",缺乏容器化或標準化的部署流程,未能使用 Docker 等容器化技術來封裝模型及其所有依賴項，以確保在任何地方的行為都一致。,"NIST AI RMF 1.0, GOVERN 3",6.3 AI 系統資訊,可靠性,在測試環境中驗證通過的模型，部署到生產環境後因依賴項衝突或計算差異而產生非預期的錯誤或性能衰退。,Clause 6.8.2
組織,有形資產,數據 (生產數據),輸入規避攻擊 (Evasion Attack),攻擊者對輸入數據進行微小擾動，旨在欺騙或規避 AI 模型的檢測，使其做出錯誤的分類。,MITRE ATLAS: AML.T0030,惡意的模型使用者,企圖繞過系統的安全或內容審核機制。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-2",缺乏對抗性攻擊的監控與防禦機制,系統在生產環境中沒有部署相應的監控機制來偵測潛在的對抗性輸入，也缺乏輸入淨化或對抗性訓練等防禦措施。,"NIST AI RMF 1.0, PROTECT 1.3",6.5 演算法與模型資訊,安全性與隱私 / 可靠性,模型的安全防護功能（如惡意軟體檢測、垃圾郵件過濾）被繞過，導致惡意內容或攻擊滲透到系統內部。,Clause 6.8.2.2
組織,有形資產,數據 (生產數據),數據/概念漂移 (Data/Concept Drift),生產數據的統計特性隨時間推移發生變化，不再符合模型訓練時的數據分布假設，導致模型性能顯著下降。,NIST AI RMF 1.0 (Core: MANAGE 2),自然的環境變化,用戶行為模式改變、市場趨勢演變或出現新的事件類型，都可能導致生產數據分布的自然漂移。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-4",缺乏對模型性能與數據分布的持續監控,系統部署後，未能建立自動化機制來持續監控模型的預測準確率及輸入數據的統計分布，無法及時發現性能衰退。,"NIST AI RMF 1.0, MANAGE 2",6.4 資料與知識,可靠性,模型在真實世界中的預測能力逐漸失效，做出過時或錯誤的判斷，對依賴其決策的業務流程造成負面影響。,Clause 6.8.2
組織,有形資產,數據 (生產數據),生產數據中的隱私洩漏 (Privacy Leakage in Production Data),生產數據中包含大量用戶的即時個人可識別資訊 (PII)，若未經適當處理（如日誌紀錄、快取），可能因系統漏洞或配置不當而外洩。,NIST AI RMF 1.0 (Core: PROTECT 1.1),外部攻擊者 / 疏忽的內部人員,駭客透過系統漏洞竊取包含敏感資訊的日誌檔；或內部人員在分析問題時，不慎將包含個資的生產數據暴露在不安全的環境中。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-2/D-3",生產數據的紀錄與儲存缺乏匿名化處理,系統在紀錄日誌或暫存數據以供除錯時，未能對其中的敏感個人資訊進行即時的遮罩、匿名化或加密處理。,"NIST AI RMF 1.0, PROTECT 1.1",6.4 資料與知識,安全性與隱私,直接導致用戶的即時敏感資訊外洩，違反 GDPR 等個資法規，引發嚴重的法律責任與用戶信任危機。,Clause 6.8.2.1
組織,有形資產,數據 (生產數據),惡意的探測攻擊 (Probing/Inference Attack),攻擊者透過向生產環境中的模型發送大量精心設計的查詢請求，並分析其回傳結果，以反向推斷模型的內部參數、決策邊界或訓練數據的資訊。,MITRE ATLAS: AML.T0016,外部研究員 / 競爭對手,企圖竊取模型的智慧財產權（模型萃取），或推斷模型訓練數據的隱私（成員推斷、屬性推斷）。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-2",缺乏對 API 查詢的速率與模式限制,系統的 API 端點未能實施有效的速率限制、查詢配額或異常行為檢測，允許攻擊者進行大規模的自動化查詢。,"NIST AI RMF 1.0, PROTECT 1.3",6.3 AI 系統資訊,安全性與隱私 / 責任制,模型的智慧財產權被竊取，或訓練數據的隱私被洩漏。組織因未能保護其 AI 系統而需承擔責任。,Clause 6.5.4 (j)
組織,有形資產,數據 (生產數據),有害內容或指令注入 (Harmful Content or Prompt Injection),對於生成式 AI，用戶在生產環境中輸入惡意提示詞，旨在誘使或操控模型產生不安全、不道德、有偏見或違反使用政策的內容。,MITRE ATLAS: AML.T0043,惡意的模型使用者,使用者試圖繞過模型的內容護欄 (Safety Guardrails)，讓模型生成有害言論、假消息或執行非預期的功能。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-2",對輸入提示詞的過濾與淨化不足,系統在將用戶輸入傳遞給模型之前，未能有效過濾其中潛在的惡意指令、引導性語言或越獄企圖。,"NIST AI RMF 1.0, PROTECT 1.3",6.5 演算法與模型資訊,安全性與隱私 / 公平性,模型被當成工具，用於產生和傳播有害內容，可能對個人或社群造成傷害，或產生不公平的描述，損害組織聲譽。,Clause 6.8.2.2
組織,有形資產,數據 (生產數據),異常資料導致服務阻斷 (Denial of Service via Anomalous Data),攻擊者向系統提交一個經特殊設計的、結構異常或計算量極大的輸入（例如一個超高解析度圖片、超長文本），導致模型在處理時消耗過多資源而崩潰或無回應。,NIST AI RMF 1.0 (Core: PROTECT 1.3),外部攻擊者,旨在癱瘓 AI 服務，使其無法為正常用戶提供服務。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-2",缺乏對輸入數據的格式與資源限制,系統在接收輸入時，未能對數據的大小、格式、維度或預期處理時間進行有效的驗證與限制。,"NIST AI RMF 1.0, PROTECT 1.3",6.3 AI 系統資訊,可靠性,導致 AI 服務中斷，影響業務連續性，對依賴該服務的用戶或下游系統造成衝擊。,Clause 6.8.2
組織,有形資產,數據 (生產數據),回饋循環污染 (Feedback Loop Poisoning),對於會根據用戶互動進行線上學習或定期再訓練的模型，攻擊者刻意提供誤導性的回饋（如將正常內容標為有害），以逐步污染模型，使其行為偏離預期。,MITRE ATLAS: AML.T0040,惡意的模型使用者 / 組織犯罪,有組織地操控用戶回饋機制，旨在降低模型的可用性或使其產生有利於攻擊者的特定偏見。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-2",對用戶回饋的真實性與代表性驗證不足,系統在收集用戶回饋並用於再訓練時，缺乏有效的機制來識別異常或有組織的操控行為，將其過濾。,"NIST AI RMF 1.0, MANAGE 2.2",6.4 資料與知識,可靠性 / 公平性,模型性能隨時間推移而下降，或對特定主題/群體產生新的偏見，破壞了系統的長期穩定性與公正性。,Clause 6.8.2.3
組織,有形資產,數據 (生產數據),上游數據源品質下降 (Upstream Data Quality Degradation),AI 系統所依賴的上游數據源（如第三方 API、IoT 感測器）因故障、變更或維護不善，開始提供不準確、不完整或格式錯誤的數據。,NIST AI RMF 1.0 (Core: GOVERN 1.2),外部數據提供商 / 系統元件,數據源的提供者或負責維護的團隊，因流程或技術問題導致數據品質下降。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-3",缺乏對外部數據源的持續監控與驗證,系統未能建立監控機制，對來自外部數據源的數據品質、延遲和可用性進行持續的健康檢查。,"NIST AI RMF 1.0, GOVERN 1.2",6.4 資料與知識,可靠性,模型收到大量「垃圾輸入」，導致其輸出結果不可靠，進而影響基於這些結果的業務決策。,Clause 6.8.2
組織,有形資產,數據 (生產數據),不公平的即時決策 (Unfair Real-time Decision Making),即使模型在測試集上表現公平，但在生產環境中，因數據分布的變化或與系統其他部分的互動，模型對特定受保護群體做出了不成比例的負面決策。,NIST AI RMF 1.0 (Core: MANAGE 4),系統設計師 / 模型本身,模型的決策過程與現實世界的複雜互動產生了預期之外的歧視性後果。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-3",缺乏對生產環境中公平性指標的監控,部署後，未能持續監控模型的決策結果在不同群體間的分布，無法及時發現並糾正新出現的偏見。,"NIST AI RMF 1.0, MANAGE 4",6.5 演算法與模型資訊,公平性,對特定群體的用戶造成實際傷害（如更高的保費、更少的機會），引發用戶投訴、法律訴訟與品牌聲譽受損。,Clause 6.8.2.3
組織,有形資產,數據 (生產數據),未經授權的二次使用 (Unauthorized Secondary Use),為了特定目的（如完成一次交易）而收集的生產數據，在未經用戶明確同意的情況下，被用於其他目的（如訓練新模型、用戶畫像分析）。,NIST AI RMF 1.0 (Core: GOVERN 1.1),內部開發/行銷團隊,團隊為了業務目標，使用了超出原始授權範圍的生產數據。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-3",數據治理與目的限制原則執行不力,組織內部缺乏強而有力的數據治理策略和技術控制，以確保數據的使用嚴格遵守其收集時的目的。,"NIST AI RMF 1.0, GOVERN 1.1",6.4 資料與知識,責任制 / 安全性與隱私,違反數據保護法規（如 GDPR 的目的限制原則），侵犯用戶隱私，可能導致監管機構的重罰和用戶信任的喪失。,Clause 6.3.4
組織,有形資產,AI 模型 (演算法),模型竊取 (Model Theft),"未經授權的第三方直接竊取儲存的模型檔案（如 .pth, .onnx, .h5 檔案），獲得組織的核心智慧財產。",MITRE ATLAS: AML.T0015,敵對的內部人員 / 外部攻擊者,離職員工拷貝模型檔案；或駭客入侵模型庫、伺服器或 CI/CD 流程，直接下載模型檔案。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-2",模型檔案的存取控制與加密不足,儲存模型檔案的系統（如雲端儲存、模型註冊中心）缺乏嚴格的存取權限控制，且模型檔案本身未進行加密。,"NIST AI RMF 1.0, GOVERN 2",6.5 演算法與模型資訊,安全性與隱私,組織喪失核心的技術與商業競爭優勢。攻擊者還可能對竊取的模型進行分析，找出可用於攻擊生產系統的漏洞。,Clause 6.8.2.1
組織,有形資產,AI 模型 (演算法),模型萃取 (Model Extraction),攻擊者透過重複查詢模型的 API 並觀察其輸入與輸出，訓練出一個功能與原始模型高度相似的替代模型，間接竊取了模型的智慧財產。,MITRE ATLAS: AML.T0017,競爭對手 / 外部研究員,透過合法的 API 存取權限，進行大規模、系統性的查詢，以收集足夠的數據來複製一個功能相近的模型。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-2",對 API 的監控與異常檢測不足,系統未能有效監控 API 的使用模式，無法識別出疑似模型萃取行為的異常查詢模式（如大量、邊界探測查詢）。,"NIST AI RMF 1.0, PROTECT 1.3",6.5 演算法與模型資訊,安全性與隱私,模型的智慧財產權被間接竊取，削弱了組織的市場競爭力。被萃取的模型也可能被用於發起後續攻擊。,Clause 6.8.2.1
