資產層級,資產類別,資產名稱,威脅,威脅說明,威脅 Reference,威脅源,威脅源說明,威脅源 Reference,弱點,弱點說明,弱點 Reference,對應ISO 42005資產類別,衝擊類別,衝擊說明,衝擊 Reference
組織,無形資產,信任,自動化決策取代人類專業判斷 (Automated Decisions Replacing Human Expertise),在需要高度專業知識和人性化考量的領域（如醫療、法律），組織過度依賴 AI 的自動化決策，而忽略或取代了人類專家的角色，讓用戶感到不安。,"ISO 42005, Clause 6.3.4",系統設計師 / 產品團隊,為了追求效率和成本，而設計了一個將人類從關鍵決策迴路中完全排除的自動化系統。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-3",未能建立有效的人機協作 (Human-in-the-loop) 機制,系統的設計未能清晰地界定 AI 和人類專家的職責邊界，也未能為人類專家提供有效的監督和干預工具。,"NIST AI RMF 1.0, GOVERN 5.2",6.5 演算法與模型資訊,責任制 / 可靠性,用戶無法信任一個完全沒有人類監督和同理心的機器來處理他們最重要、最敏感的事務。,Clause 6.3.4
組織,無形資產,智慧財產權 ,模型權重檔案被竊取 (Theft of Model Weights File),組織投入大量資源訓練出的模型權重檔案，被惡意內部人員或外部攻擊者直接竊取。,MITRE ATLAS: AML.T0015,敵對的內部人員 / 外部攻擊者,旨在獲取組織最核心的技術資產，以複製產品或出售牟利。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-2",對模型權重檔案的存取控制與加密不足,未能將模型權重視為最高等級的商業機密，並對其儲存和傳輸進行嚴格的加密與權限管理。,"NIST AI RMF 1.0, GOVERN 2",6.5 演算法與模型資訊,安全性與隱私,直接導致組織核心智慧財產權的喪失，削弱其市場競爭力，其損失可能難以估量。,Clause 6.8.2.1
組織,無形資產,智慧財產權 ,透過 API 進行模型萃取 (Model Extraction via API),競爭對手透過合法或非法的 API 存取，對模型進行大量查詢，並利用這些查詢結果訓練出一個功能高度相似的替代模型。,MITRE ATLAS: AML.T0017,競爭對手,旨在以極低的成本複製組織耗費巨資研發出的模型能力，進行不正當競爭。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-2",對 API 的監控與異常檢測不足,未能部署有效的機制來偵測和阻止疑似模型萃取行為的異常 API 查詢模式。,"NIST AI RMF 1.0, PROTECT 1.3",6.5 演算法與模型資訊,安全性與隱私,組織模型的智慧財產權被間接竊取，其獨特的市場優勢被削弱，投入的研發成本付諸東流。,Clause 6.8.2.1
組織,無形資產,智慧財產權 ,專有的訓練數據被竊取 (Theft of Proprietary Training Data),組織花費大量成本收集、清洗和標註的、具有高度商業價值的專有訓練數據集被竊取。,NIST AI RMF 1.0 (Core: MAP 3.1),組織犯罪 / 競爭對手,數據本身就是一種極其寶貴的資產，竊取數據可以用於訓練自己的模型，或直接削弱對手的數據優勢。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-2",對數據資產的安全防護等級不足,未能像保護模型一樣，對同樣重要的專有數據集實施同等級別的存取控制、加密和監控措施。,"NIST AI RMF 1.0, GOVERN 2.1",6.4 資料與知識,安全性與隱私,組織喪失了其 AI 模型的根本優勢來源，即獨特的數據資產，其長期競爭力受到嚴重打擊。,Clause 6.8.2.1
組織,無形資產,智慧財產權 ,模型架構設計被抄襲 (Plagiarism of Model Architecture Design),組織自主創新設計的、具有獨特優勢的模型架構，在其申請專利或作為商業機密保護之前，被競爭對手抄襲。,NIST AI RMF 1.0 (Core: PROTECT 1.2),競爭對手 / 敵對的內部人員,透過分析論文、逆向工程或內部洩密等方式，獲取組織的專有架構設計。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-2",缺乏對模型架構的商業機密保護措施,對於描述模型架構的設計文件、程式碼和內部知識庫，未能實施嚴格的存取控制和保密協議。,"NIST AI RMF 1.0, PROTECT 1.2",6.5 演算法與模型資訊,安全性與隱私,組織在演算法創新上投入的智慧成果被竊取，喪失了技術領先的機會。,Clause 6.8.2.1
組織,無形資產,智慧財產權 ,因使用開源元件導致專有程式碼被迫開源 (Forced Open Sourcing due to Misuse of Open-source Components),在開發 AI 系統時，使用了帶有「傳染性」授權（如 GPL）的開源元件，導致組織被迫需要將自身的整個專有程式碼庫開源。,NIST AI RMF 1.0 (Core: GOVERN 2.2),開發團隊,開發人員在引入開源元件時，未能仔細審查其授權條款對整個專案的影響。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-3",缺乏對開源與第三方元件的授權審查流程,組織未能建立一個強制性的流程，在引入任何外部程式碼或架構前，對其授權的合規性進行審查。,"NIST AI RMF 1.0, GOVERN 2.2",6.3 AI 系統資訊,責任制,組織的核心智慧財產權，因一個元件的疏忽使用而完全喪失，這是對智慧財產權的毀滅性打擊。,Clause 6.3.4
組織,無形資產,智慧財產權 ,生成式 AI 的輸出內容著作權歸屬不清 (Ambiguous Copyright Ownership of Generative AI Output),組織提供的生成式 AI 服務，其產生的內容（圖片、文字、程式碼）的著作權歸屬是組織還是用戶，法律上界定不清，引發糾紛。,NIST AI RMF 1.0 (Core: GOVERN 5),用戶 / 法律系統,用戶主張其對 AI 生成內容擁有著作權，或第三方主張 AI 生成內容侵犯了其已有著作權。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-3",服務條款中未能清晰界定權利歸屬,組織在提供服務前，未能透過法律條款清晰地向用戶說明 AI 生成內容的智慧財產權歸屬和使用限制。,"NIST AI RMF 1.0, GOVERN 5",6.5 演算法與模型資訊,責任制,權利歸屬的不確定性，會讓組織的商業模式面臨巨大的法律風險，並可能與用戶產生長期的法律糾紛。,Clause 6.3.4
組織,無形資產,智慧財產權 ,AI 系統本身被申請專利 (AI System Itself Being Patented),組織開發的 AI 演算法或應用，未能及時申請專利保護，而被競爭對手搶先申請，導致組織無法再使用自己的發明。,NIST SP 800-30 Rev. 1,競爭對手,透過市場監控或逆向工程，發現組織的創新點，並搶先進行專利佈局。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-2",缺乏及時的智慧財產權保護策略與流程,組織的研發與法務團隊之間缺乏有效的溝通，未能將技術創新及時轉化為專利等法律保護形式。,"NIST AI RMF 1.0, PROTECT 1.2",6.5 演算法與模型資訊,責任制,組織喪失了對其自身創新的合法壟斷權，甚至可能反過來被競爭對手起訴侵權，這是智慧財產權管理的嚴重失誤。,Clause 6.3.4
組織,無形資產,智慧財產權 ,對抗性攻擊導致模型功能洩漏 (Functional Leakage via Adversarial Attacks),攻擊者並非旨在完全複製模型，而是透過特定的對抗性查詢，來探測和推斷模型在某些特定場景下的行為和能力，從而獲取部分功能性機密。,MITRE ATLAS: AML.T0016,競爭對手,旨在了解組織模型的特定能力，以用於自身的產品開發或制定競爭策略。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-2",缺乏對模型決策邊界的保護,未能採用有效的技術手段（如梯度遮罩）來模糊模型的決策邊界，使得攻擊者可以輕易地進行探測。,"NIST AI RMF 1.0, PROTECT 1.3",6.5 演算法與模型資訊,安全性與隱私,即使整個模型未被竊取，其關鍵的功能性智慧財產權也可能被「零敲碎打」地洩漏出去。,Clause 6.8.2.1
組織,無形資產,智慧財產權 ,AI 開發過程中的人才流失 (Brain Drain during AI Development),掌握核心演算法、架構和數據處理know-how的關鍵 AI 人才離職，並加入競爭對手公司，導致隱性的智慧財產權流失。,NIST SP 800-30 Rev. 1,敵對的內部人員 (離職員工),核心員工的離職，並帶走了無法透過文件或專利完全保護的、存在於其頭腦中的寶貴知識和經驗。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-2",缺乏有效的知識管理與人才保留機制,組織未能將關鍵的個人知識轉化為組織的制度化資產，也未能提供足夠的激勵來保留核心人才。,"NIST AI RMF 1.0, GOVERN 1",6.1 人員,責任制,這種隱性的智慧財產權流失，往往比有形資產的失竊更為嚴重，它會從根本上削弱組織的長期創新能力。,Clause 6.3.4
組織,無形資產,智慧財產權 ,未能保護 AI 生成的衍生數據 (Failure to Protect AI-Generated Derivative Data),AI 系統在運行過程中產生的中間數據、特徵或嵌入（Embeddings），本身也可能構成有價值的智慧財產權，但未能得到應有的保護。,NIST AI RMF 1.0 (Core: GOVERN 2.1),外部攻擊者 / 競爭對手,竊取這些衍生數據，可以用於加速自身的模型訓練，或直接作為有價值的分析數據使用。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-2",數據治理策略未能涵蓋衍生數據,組織的數據保護策略只關注原始數據，而忽略了在 AI 處理流程中新產生的、同樣具有價值的衍生數據資產。,"NIST AI RMF 1.0, GOVERN 2.1",6.4 資料與知識,安全性與隱私,喪失了一種新型的、有價值的智慧財產權，並且可能因為這些衍生數據中仍包含原始數據的資訊而引發隱私洩漏。,Clause 6.8.2.1
個人,有形資產,個人的數據 ,成員推斷攻擊 (Membership Inference Attack),攻擊者透過與模型互動，判斷某一筆特定用戶的個人數據是否曾被用於該模型的訓練，進而揭露用戶的隱私（如是否為某疾病患者）。,MITRE ATLAS: AML.T0010,好奇的內部人員 / 外部研究員,旨在驗證特定敏感個人資料是否存在於訓練集中。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-2",訓練數據的匿名化或差分隱私技術應用不足,在將敏感個人數據用於訓練前，未能採取有效的去識別化技術來保護個人隱私。,"NIST AI RMF 1.0, MEASURE 1.2",6.4 資料與知識,安全性與隱私,洩漏了用戶曾參與某項活動或具有某種身份的敏感事實，嚴重侵犯個人隱私，並違反數據保護法規。,Clause 6.5.4 (j)
個人,有形資產,個人的數據 ,屬性推斷攻擊 (Attribute Inference Attack),即使不知道某個體在訓練集中，攻擊者仍可透過模型推斷出該個體的、數據集中未直接提供的敏感屬性（如從購物紀錄推斷收入水平）。,MITRE ATLAS: AML.T0011,惡意的模型使用者,透過精心設計的查詢來反向推斷訓練數據中存在的群體特徵或個人敏感屬性。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-2",模型對訓練數據的過度記憶 (Over-memorization),模型學習到了數據中不同屬性之間的細微關聯，使得它可以從非敏感屬性推斷出敏感屬性。,"NIST AI RMF 1.0, MEASURE 1.2",6.4 資料與知識,安全性與隱私,揭露了個人未曾公開的敏感資訊，可能被用於歧視、詐騙或社會工程攻擊，構成嚴重的隱私侵害。,Clause 6.5.4 (j)
個人,有形資產,個人的數據 ,模型逆向工程攻擊 (Model Inversion Attack),攻擊者分析模型的輸出，反向重建出模型在訓練過程中學習到的、具有代表性的個人數據樣本（如人臉圖像）。,MITRE ATLAS: AML.T0012,惡意的模型使用者,旨在從模型本身還原出最敏感的、原始的個人數據。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-2",未能在模型輸出端進行隱私保護,系統在提供模型輸出時，未能採取如降低精度、增加混淆等措施，來防止敏感的訓練資訊被反推。,"NIST AI RMF 1.0, PROTECT 1.1",6.5 演算法與模型資訊,安全性與隱私,相當於從模型中直接還原出了原始的個人數據，是對個人數據隱私最直接、最嚴重的侵犯。,Clause 6.5.4 (j)
個人,有形資產,個人的數據 ,數據庫的大規模洩漏 (Large-scale Leakage of Database),儲存用戶個人數據的整個資料庫或資料湖，因外部攻擊或內部錯誤而被一次性完整洩漏。,NIST AI RMF 1.0 (Core: MAP 3.1),組織犯罪 / 外部攻擊者,旨在獲取海量的個人數據，用於地下市場交易、大規模詐騙或身份盜竊。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-2",數據庫的存取控制與加密機制不當,存放個人數據的資料庫缺乏嚴格的存取控制、靜態加密和動態加密，使其成為攻擊的首要目標。,"NIST AI RMF 1.0, GOVERN 2.1",6.4 資料與知識,安全性與隱私,導致海量用戶的個人數據被完全暴露，是後果最嚴重、影響最廣泛的數據安全事件。,Clause 6.8.2.1
個人,有形資產,個人的數據 ,超出目的的二次使用 (Secondary Use Beyond Purpose),組織為了 A 目的收集了用戶的個人數據，但在未經用戶同意的情況下，又將其用於 B 目的（如訓練一個完全無關的模型）。,NIST AI RMF 1.0 (Core: GOVERN 1.1),內部開發/行銷團隊,為了業務目標，違反了數據保護法規中的「目的限制」原則。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-3",數據治理與目的限制原則執行不力,組織內部缺乏強而有力的數據治理策略和技術控制，以確保數據的使用嚴格遵守其收集時的目的。,"NIST AI RMF 1.0, GOVERN 1.1",6.4 資料與知識,責任制 / 安全性與隱私,侵犯了用戶對其個人數據的自決權，違反了 GDPR 等法規，可能導致監管機構的重罰。,Clause 6.3.4
個人,有形資產,個人的數據 ,未能響應用戶數據權利請求 (Failure to Respond to User Data Rights Requests),用戶依法提出的數據存取、更正、刪除（被遺忘權）等請求，組織未能及時、完整地響應。,NIST AI RMF 1.0 (Core: GOVERN 5.2),系統管理員 / 流程負責人,因流程不完整或技術限制，無法在複雜的系統中定位並處理特定用戶的所有數據。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-3",缺乏完整的資料生命週期與沿襲管理,對數據的流動、複製和使用缺乏清晰的追蹤地圖，導致無法在需要時定位並徹底清除所有相關數據。,"NIST AI RMF 1.0, GOVERN 1.2",6.4 資料與知識,責任制 / 公平性,直接違反了數據保護法規賦予數據主體的合法權利，將面臨法律訴訟和監管處罰。,Clause 6.3.4
個人,有形資產,個人的數據 ,在日誌或分析中意外暴露個資 (Accidental Exposure of Personal Data in Logs or Analytics),用戶的個人數據（如姓名、地址、電話）在未經脫敏處理的情況下，被寫入系統日誌或用於內部數據分析，暴露給了不應有權限的內部員工。,NIST AI RMF 1.0 (Core: PROTECT 1.1),疏忽的內部人員,開發或維運人員在配置日誌系統時，未能過濾掉其中的敏感個人數據。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-3",生產數據的紀錄與儲存缺乏匿名化處理,系統在產生各類非業務必需的數據時，缺乏一個自動化的流程來識別並遮罩其中的個人數據。,"NIST AI RMF 1.0, PROTECT 1.1",6.4 資料與知識,安全性與隱私,擴大了個人數據的內部暴露面，增加了內部濫用或因其他安全事件導致二次洩漏的風險。,Clause 6.8.2.1
個人,有形資產,個人的數據 ,透過數據聚合產生新的敏感資訊 (Generation of New Sensitive Information via Data Aggregation),AI 系統將多個看似非敏感的個人數據點進行聚合分析，從而推斷出用戶新的、更為敏感的個人標籤（如健康狀況、政治傾向）。,NIST AI RMF 1.0 (Core: MAP 2.1),模型本身 / 數據分析團隊,旨在從現有數據中挖掘更深層次的用戶洞察，但無意中跨越了隱私的邊界。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-3",缺乏對 AI 輸出結果的隱私風險評估,組織僅關注輸入數據的隱私，而未能評估 AI 系統新產生的用戶標籤或畫像是否構成了新的、未經同意的個人數據。,"NIST AI RMF 1.0, MAP 2.1",6.4 資料與知識,安全性與隱私,這種「推斷出的個資」同樣受到數據保護法規的保護，其產生和使用可能構成對用戶隱私的侵犯。,Clause 6.5.4 (j)
個人,有形資產,個人的數據 ,對兒童或弱勢群體數據處理不當 (Improper Handling of Data from Children or Vulnerable Groups),AI 系統在處理兒童或法律定義的弱勢群體的個人數據時，未能遵循更為嚴格的法律要求（如取得監護人同意）。,"ISO 42005, Clause 6.8.2.3",法律/合規/產品團隊,產品設計未能充分識別其用戶群體，並為其中的弱勢群體提供特殊、增強的數據保護措施。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-3",未能針對不同用戶群體實施差異化的隱私保護策略,系統的隱私政策和技術控制對所有用戶一視同仁，未能滿足針對特定群體的更高法律保護標準。,"NIST AI RMF 1.0, GOVERN 5",6.4 資料與知識,公平性 / 責任制,違反了針對兒童和弱勢群體的專門數據保護法規（如 COPPA），將面臨極其嚴厲的法律制裁和公眾道德譴責。,Clause 6.8.2.3
個人,有形資產,個人的數據 ,生物辨識數據的濫用或洩漏 (Misuse or Leakage of Biometric Data),AI 系統收集和處理的生物辨識數據（如人臉、指紋、聲紋），因其唯一且不可更改的特性，一旦洩漏或被濫用，將對個人造成終身影響。,NIST AI RMF 1.0 (Core: PROTECT 1.1),外部攻擊者 / 惡意的內部人員,旨在竊取這種最高敏感等級的個人數據，用於身份盜竊或其他惡意目的。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-2",對生物辨識數據的保護措施不足,未能將生物辨識數據作為最敏感的數據類型，並對其採集、儲存、處理和銷毀的全過程實施最嚴格的安全控制。,"NIST AI RMF 1.0, PROTECT 1.1",6.4 資料與知識,安全性與隱私,生物辨識數據的洩漏是不可逆的，會給個人帶來長期的、無法挽回的安全與隱私風險，也是組織不可承受之重。,Clause 6.8.2.1
個人,無形資產,隱私,大規模監控 (Mass Surveillance),利用 AI 驅動的影像辨識、語音監聽等技術，對公眾或特定群體進行大規模、持續性的監控，嚴重侵犯個人的私領域與匿名權。,NIST AI RMF 1.0 (Core: GOVERN 5.1),政府機構 / 企業,為了國家安全、城市管理或商業利益，而部署了超出必要比例原則的監控系統。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-3",缺乏對 AI 系統部署的倫理審查與影響評估,在部署具有大規模監控能力的 AI 系統前，未能對其潛在的人權與隱私衝擊進行充分的評估和公開討論。,"NIST AI RMF 1.0, GOVERN 5.1",6.6 社會與環境,安全性與隱私 / 公平性,造成寒蟬效應，限制言論與集會自由，並可能導致對特定族群的不公平執法或差別對待。,Clause 6.8.2.3
個人,無形資產,隱私,數據重新識別 (Data Re-identification),攻擊者利用 AI 技術，將已「匿名化」的數據集與其他公開資訊進行關聯比對，從而重新識別出數據集中的個人真實身份。,NIST AI RMF 1.0 (Core: PROTECT 1.1),外部研究員 / 數據掮客,旨在從公開或洩漏的匿名數據中，挖掘出具有高價值的個人可識別資訊。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-2",對匿名化技術的強度評估不足,組織使用了過時或不充分的匿名化技術（如簡單的移除姓名），未能抵抗基於 AI 的強大重新識別攻擊。,"NIST AI RMF 1.0, PROTECT 1.1",6.4 資料與知識,安全性與隱私,使得組織基於「數據已匿名」的假設所做的數據共享或發布行為變得極其危險，導致大規模的隱私洩漏。,Clause 6.8.2.1
個人,無形資產,隱私,推斷性隱私侵犯 (Inferential Privacy Invasion),AI 系統透過分析個人的行為數據，推斷出其未曾公開的、高度敏感的個人屬性，如健康狀況、性取向、政治立場或懷孕狀態。,MITRE ATLAS: AML.T0011,數據分析團隊 / 廣告商,為了進行精準行銷或信用評分，而利用 AI 挖掘用戶最深層的個人特徵。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-3",缺乏對 AI 輸出結果的隱私風險評估,組織僅關注輸入數據的隱私，而未能評估 AI 系統新產生的用戶標籤或畫像是否構成了新的、未經同意的個人數據。,"NIST AI RMF 1.0, MAP 2.1",6.4 資料與知識,安全性與隱私,侵犯了個人的內心世界和思想自由，用戶在不知情的情況下被貼上各種敏感標籤，並可能因此受到歧視或操縱。,Clause 6.5.4 (j)
個人,無形資產,隱私,情緒辨識與操縱 (Emotion Recognition and Manipulation),利用 AI 分析人的臉部表情、語氣或文字，來判斷其情緒狀態，並可能利用這些資訊來對其進行情緒誘導或行為操縱（如在脆弱時推送特定廣告）。,NIST AI RMF 1.0 (Core: GOVERN 5.1),企業 / 政治活動家,旨在提升廣告點擊率、銷售額或影響個人的政治決策。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-3",對 AI 技術應用的倫理邊界界定不清,組織在追求技術能力時，未能為其應用設定清晰的倫理紅線，特別是涉及人類自主性與尊嚴的領域。,"NIST AI RMF 1.0, GOVERN 5.1",6.6 社會與環境,公平性 / 安全性與隱私,侵犯了個人的情緒自主權，可能導致不公平的差別定價，或在政治、社會議題上進行大規模的民意操縱。,Clause 6.8.2.3
個人,無形資產,隱私,深度偽造用於身份盜用或詐騙 (Deepfake for Identity Theft or Fraud),攻擊者利用深度偽造技術，生成特定個人的偽造影像或聲音，用於繞過身份驗證、進行金融詐騙或傳播虛假訊息。,MITRE ATLAS: AML.T0043,組織犯罪 / 惡意個人,旨在冒充他人身份以獲取非法利益，或對特定個人進行敲詐勒索。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-2",身份驗證機制過於依賴單一生物特徵,系統的身份驗證流程（如刷臉支付）未能整合多因素驗證，過於信賴單一的、可能被偽造的生物辨識數據。,"NIST AI RMF 1.0, PROTECT 1.3",6.5 演算法與模型資訊,安全性與隱私,使得個人的生物特徵不再安全，身份隨時可能被盜用，對個人財產安全和社會信任體系構成嚴重威脅。,Clause 6.8.2.2
個人,無形資產,隱私,用戶畫像的固化與歧視 (Solidification and Discrimination of User Profiles),AI 系統根據用戶的歷史行為，為其建立了一個全面但可能片面的數位畫像，並基於此畫像進行自動化決策，限制了個人的發展可能與機會。,NIST AI RMF 1.0 (Core: MAP 2.2),系統設計師 / 數據分析團隊,系統的設計使其傾向於根據歷史數據進行歸類，而忽略了個人的成長與變化。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-3",未能提供用戶對其畫像的存取與更正權,系統未能提供一個透明的機制，讓用戶可以檢視、理解並在必要時更正 AI 系統為其建立的個人畫像。,"NIST AI RMF 1.0, GOVERN 5.2",6.4 資料與知識,公平性 / 透明度與可解釋性,個人被「數位地」定義與限制，可能因此錯失工作、貸款或教育機會，構成一種新型態的數位歧視。,Clause 6.8.2.3
個人,無形資產,隱私,家庭與私人空間的侵犯 (Invasion of Home and Private Spaces),帶有 AI 功能的家用物聯網設備（如智慧音箱、攝影機）持續收集家庭環境中的聲音和影像數據，可能記錄下極度私密的家庭生活。,NIST AI RMF 1.0 (Core: PROTECT 1.1),設備製造商 / 外部攻擊者,設備製造商可能出於數據分析目的而過度收集；或駭客入侵這些防護薄弱的設備，進行竊聽或窺視。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-2",物聯網設備的安全防護與透明度不足,設備缺乏足夠的安全強化，且未能清晰、主動地告知用戶數據在何時、出於何種目的被收集。,"NIST AI RMF 1.0, PROTECT 1.2",6.2 硬體,安全性與隱私,個人最神聖的私人空間被數位化並暴露於風險之中，家庭成員的言行舉止都可能被永久記錄和分析。,Clause 6.8.2.1
個人,無形資產,隱私,跨情境數據的非預期關聯 (Unexpected Correlation of Cross-Context Data),AI 系統將用戶在不同場景、不同平台下（如醫療、社交、購物）的數據進行關聯，揭示出用戶不願為人知、且在單一場景下無法看出的隱私。,NIST AI RMF 1.0 (Core: MAP 2.1),數據聚合商 / 企業,旨在建立最全面的用戶視圖，以實現商業價值最大化。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-3",數據治理未能有效隔離不同目的的數據,組織內部缺乏嚴格的技術和流程控制，來防止不同業務線收集的、具有不同隱私期望的數據被混合使用。,"NIST AI RMF 1.0, GOVERN 1.2",6.4 資料與知識,安全性與隱私 / 責任制,打破了用戶在不同社會角色下的隱私邊界，用戶對數據控制權的期望被完全破壞。,Clause 6.3.4
個人,無形資產,隱私,遺忘權的技術實現困難 (Technical Difficulty in Realizing the Right to be Forgotten),當用戶要求刪除其數據時，組織無法將其從已訓練好的複雜模型權重中、以及各種備份和日誌中徹底、乾淨地移除。,NIST AI RMF 1.0 (Core: GOVERN 1.2),系統管理員 / 模型本身,AI 模型的黑盒子特性，以及數據在系統中複雜的流動與複製，使得「完全刪除」變得技術上極具挑戰。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-3",缺乏「機器遺忘」等隱私增強技術的應用,組織未能投入研發或採用新興的「機器遺忘」(Machine Unlearning) 技術，來使其 AI 系統能夠真正響應用戶的刪除權。,"NIST AI RMF 1.0, GOVERN 1.2",6.5 演算法與模型資訊,責任制,使得數據保護法規賦予用戶的「被遺忘權」在 AI 時代淪為一紙空文，組織因此面臨巨大的法律合規風險。,Clause 6.3.4
個人,無形資產,隱私,對思想和信仰的審查 (Censorship of Thoughts and Beliefs),AI 系統被用於分析個人的言論、網路活動，以判斷其思想、信仰或政治傾向是否符合特定標準，並可能基於此進行審查或懲罰。,NIST AI RMF 1.0 (Core: GOVERN 5.1),威權政府 / 平台營運商,旨在壓制異議、鞏固統治或執行特定的平台內容政策。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-3",缺乏對 AI 應用的基本人權紅線,將 AI 技術應用於侵犯基本人權（如思想自由）的領域。,"NIST AI RMF 1.0, GOVERN 5.1",6.6 社會與環境,公平性 / 責任制,構成了對人類最基本尊嚴——思想自由的侵犯，是 AI 技術最嚴重的倫理濫用之一。,Clause 6.8.2.3
個人,無形資產,健康 ,AI 醫療診斷錯誤 (Misdiagnosis by Medical AI),用於影像判讀（如 X 光、CT）或病理分析的 AI 模型，因訓練數據的偏差或模型的脆弱性，做出了錯誤的診斷，導致患者病情延誤或接受不當治療。,NIST AI RMF 1.0 (Core: MANAGE 1.1),模型本身,模型的泛化能力不足，無法處理罕見病例或不同於訓練數據的影像品質。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-3",缺乏充分的臨床驗證與人類專家覆核機制,AI 診斷系統在部署前，未能經過多中心、大規模的真實世界臨床試驗；且其輸出結果未能被要求必須經過人類醫生的最終確認。,"NIST AI RMF 1.0, MEASURE 2.1",6.5 演算法與模型資訊,可靠性 / 責任制,直接對患者的身體健康造成嚴重傷害，甚至危及生命，並引發複雜的醫療糾紛與責任認定問題。,Clause 6.8.2.3
個人,無形資產,健康 ,治療方案推薦的偏見 (Bias in Treatment Recommendation),AI 根據病患的數據推薦個人化治療方案，但因訓練數據中包含了歷史上對某些種族或性別的醫療偏見，從而推薦了次優或有害的治療方案。,NIST AI RMF 1.0 (Core: MAP 2.2),歷史數據 / 模型本身,歷史醫療數據中，女性或少數族裔的數據代表性不足，或反映了過時的、帶有偏見的醫療實踐。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-3",缺乏對訓練數據與模型決策的公平性審計,在開發醫療 AI 前，未能對數據中的潛在偏見進行系統性的識別與緩解，也未能審計模型的推薦結果在不同群體間是否存在差異。,"NIST AI RMF 1.0, MAP 2.2",6.5 演算法與模型資訊,公平性,導致系統性的醫療不平等，某些群體的患者因 AI 的建議而無法獲得最佳治療，加劇了健康差距。,Clause 6.8.2.3
個人,無形資產,健康 ,健康數據的隱私洩漏 (Leakage of Health Data),存有大量個人健康資訊（PHI）的 AI 系統（如用於基因分析、疾病預測）遭到入侵，導致極度敏感的個人健康狀況被洩漏。,NIST AI RMF 1.0 (Core: PROTECT 1.1),外部攻擊者 / 惡意的內部人員,個人健康資訊在地下市場具有極高價值，是駭客攻擊的重點目標。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-2",對健康數據的保護措施未達法定標準,系統的安全措施未能滿足 HIPAA 等健康資訊保護法規的嚴格要求。,"NIST AI RMF 1.0, GOVERN 2.1",6.4 資料與知識,安全性與隱私,健康狀況的洩漏會給個人帶來毀滅性的打擊，可能導致其在就業、保險等方面受到歧視，並承受巨大的精神壓力。,Clause 6.8.2.1
