資產層級,資產類別,資產名稱,威脅,威脅說明,威脅 Reference,威脅源,威脅源說明,威脅源 Reference,弱點,弱點說明,弱點 Reference,對應ISO 42005資產類別,衝擊類別,衝擊說明,衝擊 Reference
社會,無形資產,社群與社會,數位落差的加劇 (Widening of the Digital Divide),AI 技術的紅利（如個人化教育、精準醫療）主要由已具備數位技能和資源的群體享有，而數位弱勢群體則可能因無法使用或不被 AI 系統考慮，而被進一步拋下。,NIST AI RMF 1.0 (Core: GOVERN 5.1),社會經濟結構,AI 系統的設計和部署，往往優先考慮商業價值和主流用戶群體，而忽略了邊緣或弱勢社群的需求。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-3",未能將「包容性設計」作為 AI 開發的核心原則,在 AI 產品的設計階段，未能充分考慮到不同教育水平、經濟狀況、身心障礙狀況的用戶的需求。,"NIST AI RMF 1.0, GOVERN 5.1",6.6 社會與環境,公平性,社會分裂為「AI 受益者」和「AI 受害者」兩個階層，數位落差從單純的資源不均，演變為全方位的機會不均。,Clause 6.8.2.3
社會,無形資產,社群與社會,人類技能的退化與自主性的喪失 (De-skilling and Loss of Human Autonomy),人類過度依賴 AI 來進行決策、導航、寫作甚至創造，可能導致相關的人類心智技能退化，並在不知不覺中將自身的自主決策權讓渡給機器。,"ISO 42005, Clause 6.8.2.3",技術便利性本身,人類心智傾向於選擇更省力、更便捷的路徑，而 AI 恰好提供了這樣的選項。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-4",AI 系統的設計未能鼓勵人機協作與能力增強,系統的設計目標是完全「取代」人類，而不是作為一個「增強」人類能力的工具，與人類形成夥伴關係。,"NIST AI RMF 1.0, GOVERN 5.2",6.6 社會與環境,可靠性 / 責任制,當 AI 系統失效或給出錯誤建議時，已喪失相關技能的人類將無力進行判斷、糾正或接管，導致災難性後果。,Clause 6.8.2.3
社會,無形資產,社群與社會,文化同質化 (Cultural Homogenization),全球性的 AI 平台（如影音推薦、內容生成）根據主流品味和商業利益來推薦和生成內容，可能導致地方性、小眾的文化和語言被邊緣化，造成全球文化的多樣性下降。,NIST AI RMF 1.0 (Core: GOVERN 5.1),內容推薦演算法,演算法為了追求最大化的全球用戶參與度，傾向於推廣具有普適性的、主流的文化產品。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-3",演算法未能納入文化多樣性保護的目標,平台未能意識到其演算法對全球文化生態的巨大影響力，並在設計中引入保護和推廣文化多樣性的機制。,"NIST AI RMF 1.0, GOVERN 5.1",6.6 社會與環境,公平性,削弱了少數族裔和地方社群的文化認同感，對人類寶貴的文化遺產構成威脅。,Clause 6.8.2.3
社會,無形資產,社群與社會,與 AI 的情感依賴及社會疏離 (Emotional Dependency on AI and Social Alienation),個人（特別是兒童或孤獨者）可能與高度擬人化的 AI 伴侶（如聊天機器人、虛擬形象）建立深度的情感依賴，從而減少了與真實人類的互動，加劇社會疏離。,"ISO 42005, Clause 6.8.2.3",系統設計師,為了提升用戶粘性，而刻意將 AI 設計得極具吸引力、順從性，以滿足用戶的情感需求。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-3",對 AI 擬人化設計的長期心理影響評估不足,在開發擬人化 AI 時，未能充分研究和評估其對用戶，特別是心智未成熟用戶的長期心理發展和社會交往能力的影響。,"NIST AI RMF 1.0, GOVERN 5.1",6.6 社會與環境,責任制,可能對個人的心理健康和社會適應能力造成傷害，並引發關於「何為真實人際關係」的深刻倫理問題。,Clause 6.8.2.3
組織,有形資產,人員,惡意內部人員攻擊 (Malicious Insider Attack),掌握核心權限的員工或前員工，出於報復、貪婪或其他動機，蓄意竊取模型/數據、破壞系統、或在模型中植入後門。,MITRE ATLAS: AML.T0015,敵對的內部人員 (Adversarial Insider),對公司心懷不滿或被外部利誘的員工、管理員或開發者。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-2",缺乏最小權限原則與行為異常檢測,未能對員工的系統存取權限進行嚴格的最小化配置，也未能部署工具來監測和識別內部人員的異常數據存取或系統操作行為。,"NIST AI RMF 1.0, GOVERN 2.1",6.1 人員,安全性與隱私,來自內部的攻擊往往能繞過外圍防禦，直接接觸到最核心的資產，其破壞性可能遠超外部攻擊。,Clause 6.8.2.1
組織,有形資產,人員,無意的人為失誤 (Unintentional Human Error),員工因疏忽、疲勞或操作不當，意外地刪除數據、錯誤配置系統、洩漏憑證或在程式碼中引入了漏洞。,NIST SP 800-30 Rev. 1,疏忽的內部人員 (Negligent Insider),任何員工都可能因為無心之失而對系統造成傷害。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-3",缺乏充分的防呆設計與安全意識培訓,系統的設計未能預防常見的人為失誤（如刪除前無二次確認）；組織也未能對員工進行足夠的、持續的資訊安全意識培訓。,"NIST AI RMF 1.0, GOVERN 2",6.1 人員,可靠性 / 安全性與隱私,大量的安全事件和系統故障，其根源都是無意的人為失誤，而非惡意攻擊。,Clause 6.8.2
組織,有形資產,人員,AI 技能差距與人才短缺 (AI Skill Gap and Talent Shortage),組織缺乏足夠的、具備現代 AI 開發、治理與維運能力的專業人才，導致 AI 專案停滯不前或充滿了隱患。,NIST AI RMF 1.0 (Core: GOVERN 1),勞動力市場本身,AI 技術的發展速度超過了教育體系和職業培訓培養相關人才的速度。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-4",缺乏系統性的人才發展與引進策略,組織未能建立一個涵蓋內部培訓、外部招聘和產學合作的人才戰略，來系統性地解決 AI 技能缺口。,"NIST AI RMF 1.0, GOVERN 1",6.1 人員,責任制 / 可靠性,讓不具備充分能力的員工去處理高風險的 AI 系統，會大大增加系統出現偏見、漏洞或故障的風險。,Clause 6.3.4
組織,有形資產,人員,對 AI 的過度信任與自動化偏見 (Over-trust in AI and Automation Bias),操作人員過度信賴 AI 系統的建議，放棄了自身的獨立判斷和批判性思考，即使在 AI 給出明顯錯誤的建議時，也依然選擇執行。,NIST AI RMF 1.0 (Core: GOVERN 5.2),操作人員 (Human Operator),人類傾向於相信自動化系統，特別是在高負載或疲勞狀態下，這種傾向會更加明顯。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-3",人機交互介面未能有效傳達不確定性,系統的介面未能以清晰、直觀的方式，向操作人員展示其建議的置信度、潛在風險或多種可能性。,"NIST AI RMF 1.0, GOVERN 5.2",6.1 人員,可靠性,人類監督者從一個防禦錯誤的「安全網」，變成了一個只會盲目執行 AI 指令的「橡皮圖章」，失去了人機協作的意義。,Clause 6.8.2
組織,有形資產,人員,AI 團隊缺乏多樣性 (Lack of Diversity in AI Teams),AI 產品的開發和決策團隊，其成員在性別、種族、文化背景和專業領域上高度同質化。,NIST AI RMF 1.0 (Core: GOVERN 1),招聘流程 / 產業文化,科技行業本身在人才結構上存在的多樣性不足問題。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-3",未能將多樣性與包容性納入人才策略,組織在建立 AI 團隊時，未能有意識地、系統性地去招募來自不同背景的人才。,"NIST AI RMF 1.0, GOVERN 1",6.1 人員,公平性,「你創造的東西反映了你是誰」。一個同質化的團隊，更有可能在無意中創造出帶有偏見、無法服務好所有用戶群體的 AI 系統。,Clause 6.8.2.3
組織,有形資產,人員,針對 AI 人員的社會工程攻擊 (Social Engineering Attacks Targeting AI Personnel),攻擊者透過釣魚郵件、偽裝身份等手段，欺騙掌握核心權限的 AI 人員（如 MLOps 工程師），以竊取其憑證或誘使其執行惡意程式碼。,NIST SP 800-30 Rev. 1,外部攻擊者,旨在獲取進入 AI 開發和運維環境的初始立足點。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-2",員工安全意識不足與身份驗證機制薄弱,員工未能識別釣魚攻擊；組織未能對核心系統實施多因素身份驗證 (MFA)。,"NIST AI RMF 1.0, GOVERN 2",6.1 人員,安全性與隱私,AI 人員往往擁有極高的系統權限，一旦其帳號被盜用，攻擊者就可以直接存取最核心的 AI 資產。,Clause 6.8.2.1
組織,有形資產,人員,對員工的 AI 監控引發的勞資衝突 (Labor Disputes from AI-based Employee Surveillance),組織利用 AI 分析員工的工作郵件、通訊軟體或辦公室行為，以監控其生產力或忠誠度，引發員工對隱私侵犯的強烈反彈。,NIST AI RMF 1.0 (Core: GOVERN 5.1),管理階層,為了追求管理效率和控制，而部署了侵犯員工隱私和尊嚴的監控工具。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-3",缺乏對內部 AI 應用的倫理審查與透明溝通,在對員工部署監控系統前，未能進行倫理和法律風險評估，也未能與員工進行透明的溝通。,"NIST AI RMF 1.0, GOVERN 5.1",6.1 人員,責任制 / 安全性與隱私,嚴重破壞勞資信任，打擊員工士氣，可能導致人才流失、法律訴訟，並對雇主品牌聲譽造成長期傷害。,Clause 6.3.4
組織,有形資產,人員,AI 倫理與商業目標的衝突 (Conflict between AI Ethics and Business Goals),員工在開發過程中發現了 AI 系統的嚴重倫理問題（如嚴重偏見），但管理層為了趕上產品發布日期或達成業績目標，要求員工忽略或隱瞞這些問題。,NIST AI RMF 1.0 (Core: GOVERN 1),管理階層,短期的商業利益，壓倒了長期的倫理責任和風險考量。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-3",缺乏賦予員工提出倫理擔憂的暢通渠道與文化,組織文化不鼓勵員工提出質疑，也沒有一個獨立的、權威的倫理審查機制來仲裁此類衝突。,"NIST AI RMF 1.0, GOVERN 1",6.1 人員,責任制,可能導致員工成為「吹哨人」，將內部倫理衝突公之於眾，引發嚴重的公關危機；或導致帶有嚴重缺陷的產品被發布。,Clause 6.3.4
組織,有形資產,人員,AI 導致的決策責任模糊 (Blurring of Decision Accountability due to AI),當一個由人和 AI 共同參與的流程出錯時，難以界定最終的責任歸屬：是提供錯誤建議的 AI，還是採納該建議的人類，或是設計該流程的管理者？,NIST AI RMF 1.0 (Core: GOVERN 5.2),系統設計師 / 法律系統,人機協作的複雜性，使得傳統的責任歸屬原則變得模糊。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-3",未能預先界定人機協作中的權責劃分,在設計 AI 輔助決策流程時，未能透過明確的政策和流程，來清晰地界定在各個環節中，人類和 AI 各自的角色與責任。,"NIST AI RMF 1.0, GOVERN 5.2",6.1 人員,責任制,責任的模糊不清，會導致錯誤無法被有效糾正，也使得受害者無法獲得應有的補償，最終侵蝕整個系統的問責基礎。,Clause 6.3.4
組織,有形資產,人員,AI 系統的可維護性差導致人員負擔過重 (High Personnel Burden from Poor AI System Maintainability),AI 系統的架構設計混亂、缺乏文檔、技術債累累，使得負責維護和迭代的工程師需要花費不成比例的時間和精力，導致人員過勞和流失。,NIST AI RMF 1.0 (Core: GOVERN 3),開發團隊,在專案初期，為了追求速度而犧牲了程式碼品質、文檔和長期可維護性。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-3",缺乏軟體工程最佳實踐的應用,未能將軟體工程中的最佳實踐（如模組化、版本控制、自動化測試、持續整合）嚴格應用於 AI 系統的開發中。,"NIST AI R-MF 1.0, GOVERN 3",6.3 AI 系統資訊,可靠性,不僅增加了系統出錯的風險，也嚴重影響了團隊的士氣和生產力，並可能因關鍵人員的離職而導致整個系統無人能夠維護。,Clause 6.8.2
組織,無形資產,供應商,第三方元件的供應鏈攻擊 (Supply Chain Attack via Third-party Components),組織使用的來自供應商的 AI 元件（如預訓練模型、開源函式庫、容器映像）已被植入惡意程式碼、後門或漏洞。,MITRE ATLAS: AML.T0060,供應鏈攻擊者,攻擊者污染流行的開源 AI 套件或商業軟體，以對大量下游用戶發起大規模攻擊。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-2",缺乏對第三方 AI 元件的安全審查與驗證 (SBOM),在引入第三方元件前，未能對其進行充分的安全掃描、程式碼審計，也未能要求供應商提供軟體物料清單 (SBOM)。,"NIST AI RMF 1.0, GOVERN 2.2",6.3 AI 系統資訊,安全性與隱私,使得攻擊者可以繞過組織自身的安全防線，直接在系統內部植入惡意程式碼，其威脅極為隱蔽且嚴重。,Clause 6.8.2.2
組織,無形資產,供應商,供應商技術鎖定 (Vendor Lock-in),"AI 系統的開發深度依賴於特定雲端供應商的專有 AI 服務和 API（如 Google Vertex AI, Amazon SageMaker），導致難以遷移到其他平台或本地部署。",NIST AI RMF 1.0 (Core: GOVERN 2.2),系統架構師 / 開發團隊,為了開發的便利性和快速上線，而全面採用了特定廠商的專有生態，犧牲了長期的靈活性和可移植性。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-3",缺乏平台中立性與可移植性規劃,在技術選型時，未能優先考慮開放標準和開源框架，也缺乏對供應商鎖定風險的評估。,"NIST AI RMF 1.0, GOVERN 2.2",6.3 AI 系統資訊,責任制 / 可靠性,使組織在服務價格、技術路線和服務等級上完全受制於單一供應商，喪失了議價能力和風險抵禦能力。,Clause 6.3.4
組織,無形資產,供應商,"供應商提供「黑盒子」模型 (Vendor Providing ""Black-Box"" Models)",供應商僅以 API 的形式提供模型服務，但拒絕透露其模型的架構、訓練數據、內在偏見或性能邊界，使得組織無法對其進行充分的風險評估。,NIST AI RMF 1.0 (Core: GOVERN 3.3),AI 服務供應商,為了保護其智慧財產權，而選擇不向客戶公開其模型的內部細節。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-3",供應商風險管理流程不完善,組織在選擇供應商時，未能將「透明度」和「可解釋性」作為一個關鍵的評估和要求項目。,"NIST AI R-MF 1.0, GOVERN 3.3",6.5 演算法與模型資訊,透明度與可解釋性 / 責任制,組織在一個自己完全不了解的黑盒子上構建其業務，當模型出錯時，組織無法向自己的客戶或監管機構解釋原因，但仍需承擔全部責任。,Clause 6.3.4
組織,無形資產,供應商,供應商的數據洩漏 (Data Breach at Vendor's Side),組織將其敏感的業務數據或用戶數據，委託給第三方 AI 供應商進行處理或儲存，而該供應商發生了數據洩漏事件。,NIST SP 800-30 Rev. 1,外部攻擊者,攻擊者往往會選擇供應鏈中防護最薄弱的一環，即安全能力較差的供應商，來作為攻擊的跳板。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-2",缺乏對供應商數據安全能力的盡職調查,在與供應商簽約前，未能對其數據安全實踐、合規認證和事件應急能力進行充分的調查和評估。,"NIST AI RMF 1.0, GOVERN 2.2",6.4 資料與知識,安全性與隱私,根據 GDPR 等法規，即使數據是在供應商處洩漏，數據的原始控制者（即組織自身）仍然需要承擔主要的法律責任和聲譽損失。,Clause 6.8.2.1
組織,無形資產,供應商,供應商服務中斷或終止 (Discontinuation or Termination of Vendor Service),組織的 AI 系統所依賴的關鍵第三方 AI 服務，因供應商倒閉、被收購或改變業務方向而被突然終止。,NIST SP 800-30 Rev. 1,供應商本身,供應商的商業決策，可能不會考慮到其對下游客戶業務連續性的影響。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-3",缺乏備援方案與退出策略,在整合關鍵的第三方服務時，未能同步規劃當該服務不可用時的備用方案或替代供應商。,"NIST AI RMF 1.0, PROTECT 2",6.3 AI 系統資訊,可靠性,可能導致組織的相關業務完全癱瘓，特別是當該服務是產品的核心功能時。,Clause 6.8.2
組織,無形資產,供應商,供應商的倫理或聲譽污點 (Ethical or Reputational Stain of Vendor),合作的 AI 供應商被爆出不道德的商業行為（如濫用數據、剝削勞工），使得與其合作的組織聲譽受到牽連。,NIST SP 800-30 Rev. 1,媒體 / 公眾,媒體或公眾將對供應商的負面看法，轉移到使用其技術的組織身上。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-3",供應商選擇未能包含倫理與社會責任評估,在選擇供應商時，僅考慮了技術和成本因素，而忽略了對其企業倫理和社會聲譽的評估。,"NIST AI RMF 1.0, GOVERN 2.2",6.6 社會與環境,責任制,「近墨者黑」，與一個聲名狼藉的供應商合作，會嚴重損害組織自身的品牌形象和公眾信任。,Clause 6.3.4
組織,無形資產,供應商,數據處理地點不合規 (Non-compliant Data Processing Location),雲端 AI 服務供應商在未告知的情況下，將組織的數據傳輸到或處理於一個不符合數據主權法規（如 GDPR）要求的國家或地區。,NIST AI RMF 1.0 (Core: GOVERN 5),AI 服務供應商,為了全球負載均衡或成本效益，供應商在全球範圍內動態地調度其運算和儲存資源。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-3",未能在合約中明確數據的地理處理限制,組織在與供應商簽訂的合約中，未能明確、嚴格地規定其數據可以被儲存和處理的地理範圍。,"NIST AI RMF 1.0, GOVERN 5",6.4 資料與知識,責任制,導致組織在不知情的情況下違反了數據跨境傳輸的法律法規，面臨高額罰款。,Clause 6.3.4
組織,無形資產,供應商,供應商提供的模型存在偏見 (Biased Model Provided by Vendor),組織直接購買或使用的由供應商提供的預訓練模型或 AI 應用，其本身就包含了未被告知的、對特定群體的不公平偏見。,NIST AI RMF 1.0 (Core: MAP 2.2),AI 服務供應商,供應商在訓練其通用模型時，使用了帶有偏見的、或未能充分代表所有用戶群體的數據。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-3",缺乏對採購的 AI 模型的獨立偏見審計,在採購第三方 AI 模型後，未能對其進行獨立的、針對自身業務場景的公平性測試和驗證。,"NIST AI RMF 1.0, MEASURE 1.1",6.5 演算法與模型資訊,公平性 / 責任制,組織將供應商的偏見「繼承」並應用到了自己的業務中，對自己的用戶造成了歧視，並需要為此承擔責任。,Clause 6.8.2.3
組織,無形資產,供應商,服務等級協議 (SLA) 不滿足 AI 需求 (SLA Not Meeting AI Requirements),供應商提供的基礎設施（如雲端 IaaS）的服務等級協議，未能滿足 AI 應用對高可用性、低延遲或高吞吐量的嚴苛要求。,NIST AI RMF 1.0 (Core: MAP 1.3),系統架構師 / 採購部門,在採購基礎服務時，未能準確評估 AI 工作負載的性能需求，並將其轉化為對供應商 SLA 的具體要求。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-3",對供應商 SLA 的技術審查不足,未能仔細審查 SLA 的細則，例如其對「停機時間」的定義、性能保障的具體指標以及未達標時的賠償機制。,"NIST AI RMF 1.0, MAP 1.3",6.3 AI 系統資訊,可靠性,即使供應商沒有「違反」SLA，其提供的服務也可能完全無法支持 AI 業務的正常運行，導致事實上的服務不可用。,Clause 6.8.2
組織,無形資產,供應商,供應商對新興威脅的響應遲緩 (Slow Response from Vendor to Emerging Threats),當針對 AI 的新型攻擊（如新型提示詞注入）出現時，提供底層模型或平台的供應商，未能及時提供有效的補丁或緩解措施。,NIST AI RMF 1.0 (Core: RESPOND 1),AI 服務供應商,大型供應商的產品更新和安全響應流程可能較為官僚和緩慢。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-3",供應商風險管理未能包含其安全響應能力,在評估供應商時，未能考察其對新興威脅的研究能力、安全事件響應流程和歷史上的響應速度。,"NIST AI RMF 1.0, RESPOND 1",6.5 演算法與模型資訊,安全性與隱私,使得組織在面對新興威脅時，只能被動地等待供應商的更新，而無法自主地、及時地進行防禦，暴露在風險之中。,Clause 6.8.2.2
組織,無形資產,服務流程,AI 與人工流程的整合不良 (Poor Integration of AI and Human Processes),AI 系統的輸出結果，與後續需要人工處理的流程之間，存在脫節或摩擦，導致整體服務效率低下，甚至比沒有 AI 時更差。,NIST AI RMF 1.0 (Core: GOVERN 5.2),流程設計師,在設計流程時，僅考慮了 AI 的技術能力，而忽略了它如何與現有的人員、系統和工作文化相結合。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-3",缺乏端到端的服務流程設計與優化,未能將 AI 視為整個服務流程中的一個環節，而是將其作為一個孤立的技術點，進行單獨的開發和部署。,"NIST AI RMF 1.0, GOVERN 5.2",6.3 AI 系統資訊,可靠性,即使 AI 本身很快，但如果其輸出需要人工進行大量的格式轉換、二次確認或手動輸入，那麼整個流程的瓶頸就會轉移到人機交互的環節。,Clause 6.8.2
組織,無形資產,服務流程,缺乏 AI 失效時的備用流程 (Lack of Fallback Process for AI Failure),當 AI 系統因任何原因（如模型錯誤、基礎設施故障）而失效時，沒有一個預先定義好的、可快速啟動的人工流程來接管，導致服務完全中斷。,NIST AI RMF 1.0 (Core: PROTECT 2),流程設計師 / 維運團隊,為了追求極致的自動化，而完全移除了所有的人工操作崗位和流程，沒有考慮到系統的冗餘。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-3",未能進行業務連續性規劃 (BCP),未能將 AI 系統的失效，視為一個需要進行業務連續性規劃的潛在風險事件。,"NIST AI RMF 1.0, PROTECT 2",6.3 AI 系統資訊,可靠性,使得整個服務流程變得極其脆弱，任何單點的 AI 故障都可能導致災難性的、長時間的服務停擺。,Clause 6.8.2
組織,無形資產,服務流程,自動化自滿 (Automation Complacency),在一個由 AI 輔助的服務流程中，人類員工因長期習慣於 AI 給出的正確建議，而變得鬆懈，不再對其建議進行嚴格的覆核，從而錯過了 AI 偶爾犯下的嚴重錯誤。,NIST AI RMF 1.0 (Core: GOVERN 5.2),人類員工,這是人類在與高可靠性自動化系統互動時，普遍存在的心理偏誤。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-3",流程設計未能包含定期的人工抽檢與挑戰機制,服務流程的設計，未能強制要求人類員工定期地、隨機地對 AI 的建議進行深入的、批判性的審查。,"NIST AI RMF 1.0, GOVERN 5.2",6.1 人員,可靠性 / 責任制,人類監督員的角色被弱化，使得 AI 的錯誤一旦發生，就更有可能被直接傳遞下去，造成實際的損失。,Clause 6.8.2
組織,無形資產,服務流程,流程責任歸屬不清 (Unclear Accountability in the Process),當一個由 AI 驅動的服務流程對客戶造成損害時，無法清晰地判定是哪個環節的責任：是數據問題、模型問題、採納模型建議的人員問題，還是流程設計本身的問題？,NIST AI RMF 1.0 (Core: GOVERN 5.2),法律/合規/流程團隊,傳統的流程責任劃分，已無法適應引入了 AI 這個新的、具有自主決策能力的「虛擬員工」的場景。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-3",缺乏對 AI 流程的端到端可追溯性紀錄,未能紀錄下在流程的每一步中，AI 的輸入、輸出、決策依據，以及人類的干預行為，使得事後審計和歸責變得不可能。,"NIST AI RMF 1.0, GOVERN 3.3",6.3 AI 系統資訊,責任制,使得客戶的投訴和索賠難以被處理，也使得組織內部無法從錯誤中學習和改進，最終侵蝕了整個服務流程的可信度。,Clause 6.3.4
組織,無形資產,服務流程,對客戶的非人性化體驗 (Dehumanized Customer Experience),服務流程過度依賴 AI（如 chatbot、自動語音應答），而未能為客戶提供與真人溝通的有效渠道，導致客戶在遇到複雜或帶有情緒的問題時，感到 frustrasted 和不被尊重。,"ISO 42005, Clause 6.8.2.3",流程設計師 / 產品團隊,為了最大化地降低客服成本，而犧牲了客戶的服務體驗。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-3",未能建立以人為本的服務設計原則,流程設計未能將「提供人性化的、有溫度的服務」作為一個與效率和成本同等重要的目標。,"NIST AI RMF 1.0, GOVERN 5.2",6.6 社會與環境,公平性 / 可靠性,雖然節省了短期成本，但會嚴重損害客戶滿意度和忠誠度，並可能導致客戶流向能提供更好服務的競爭對手。,Clause 6.8.2.3
組織,無形資產,服務流程,流程被用戶「博弈」或濫用 (Process Gamed or Abused by Users),用戶或惡意行為者，透過反覆試驗，找出了 AI 決策模型在流程中的規律或漏洞，並利用這些漏洞來為自己牟取不當利益（如騙取優惠、繞過審核）。,NIST AI RMF 1.0 (Core: MANAGE 3),惡意的模型使用者,旨在利用自動化流程的僵化和可預測性，來繞過其設計的初衷。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-2",缺乏對流程中異常用戶行為的監控,未能監控和分析用戶與 AI 互動的模式，從而無法及時發現那些試圖探測或利用流程漏洞的異常行為。,"NIST AI RMF 1.0, MANAGE 3",6.3 AI 系統資訊,可靠性 / 安全性與隱私,導致業務邏輯被破壞，造成財務損失，並可能引發大規模的濫用行為。,Clause 6.8.2.2
組織,無形資產,服務流程,AI 導致的流程僵化 (Process Rigidity Caused by AI),整個服務流程圍繞一個特定的 AI 模型進行了深度優化，導致當市場環境變化、需要對流程進行調整時，變得極其困難和昂貴，因為任何改動都牽涉到模型的重新訓練和驗證。,NIST AI RMF 1.0 (Core: GOVERN 3),流程設計師,為了追求極致的效率，而將流程與特定的 AI 技術棧「硬編碼」地綁定在一起。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-3",缺乏模組化與可插拔的流程架構設計,未能將 AI 能力作為一個標準化的、可替換的服務來設計，而是讓其與整個業務流程深度耦合。,"NIST AI RMF 1.0, GOVERN 3",6.3 AI 系統資訊,可靠性,使得組織的業務流程失去了應對變化的敏捷性，在快速變化的市場中變得被動和脆弱。,Clause 6.8.2
組織,無形資產,服務流程,流程中的數據品質問題 (Data Quality Issues in the Process),服務流程中，上游環節（可能是人工輸入或其他系統）產生的數據品質低下，而下游的 AI 模型在接收了這些「垃圾數據」後，做出了錯誤的決策。,NIST AI RMF 1.0 (Core: GOVERN 1.2),數據源 / 人類員工,數據錄入時的錯誤、數據傳輸過程中的丟失或損壞。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-3",缺乏端到端的數據品質監控與治理,未能將數據品質的管理視為整個流程的共同責任，缺乏在數據進入 AI 模型前進行清洗和驗證的關卡。,"NIST AI RMF 1.0, GOVERN 1.2",6.4 資料與知識,可靠性,「垃圾進，垃圾出」。無論 AI 模型本身多麼強大，一旦輸入的數據品質有問題，其輸出結果就必然是不可靠的。,Clause 6.8.2
組織,無形資產,服務流程,未能有效衡量 AI 帶來的流程價值 (Failure to Effectively Measure Process Value from AI),組織引入了 AI，但未能建立有效的衡量指標 (Metrics) 來評估 AI 到底在多大程度上改善了服務流程的效率、成本、客戶滿意度等。,NIST AI RMF 1.0 (Core: MEASURE 1),業務/產品團隊,僅關注模型的技術指標（如準確率），而未能將其與真實的業務流程指標（如處理時間、轉化率）進行關聯。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-3",缺乏清晰的業務目標與對應的衡量體系,在啟動 AI 專案前，未能清晰地定義其旨在解決的業務問題，以及用以衡量其成功的關鍵績效指標 (KPI)。,"NIST AI RMF 1.0, MEASURE 1",6.3 AI 系統資訊,責任制,使得組織無法判斷其在 AI 上的巨大投入是否物有所值，也無法根據數據來決定下一步應該如何優化流程，導致資源的盲目投入。,Clause 6.3.4
組織,無形資產,服務流程,AI 決策的「滾雪球」效應 (Snowball Effect of AI Decisions),AI 在流程早期的一個微小錯誤，在後續的自動化流程中被不斷放大，或者一個錯誤的 AI 輸出被當成下一個 AI 的輸入，導致錯誤像滾雪球一樣越滾越大。,NIST AI RMF 1.0 (Core: MANAGE 1),流程設計師,設計了一個長鏈條的、缺乏中間人工檢查點的端到端自動化流程。,"NIST SP 800-30 Rev. 1, Appendix D, Table D-3",缺乏在長流程中的中間監控與斷路器機制,未能在長流程的關鍵節點設置監控和驗證關卡，以便在錯誤發生的早期就及時「熔斷」，防止其影響擴大。,"NIST AI R-MF 1.0, MANAGE 1",6.3 AI 系統資訊,可靠性,使得一個原本無傷大雅的小錯誤，最終可能演變成一次重大的、造成巨大損失的服務事故。,Clause 6.8.2